EDAD,GENERO,NV_ESTUDIO,ESTUDIO_PREV,AVG_DH,MINUTES_DH,EXPERIENCIA,target
29.0,MASCULINO,TERTIARY,,,4583.1,9.4,87.30523
34.0,MASCULINO,TERTIARY,COMMERCIAL,3.1,4098.1,16.3,89.492516
33.0,MASCULINO,UNIVERSITARY,ENGINEERING,,4697.5,15.2,85.287094
38.0,,,DEVELOPMENT,3.3,4481.1,21.5,93.663376
36.0,MASCULINO,UNIVERSITARY,COMMERCIAL,,4703.7,19.4,87.874695
36.0,,POST_GRADUATE,DEVELOPMENT,,4439.4,19.8,91.17575
,MASCULINO,UNIVERSITARY,ENGINEERING,4.1,4758.1,14.4,85.14368
25.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.6,4568.4,3.8,83.02278
39.0,FEMENINO,POST_GRADUATE,DEVELOPMENT,3.5,4534.6,,99.97789
37.0,MASCULINO,UNIVERSITARY,,3.7,4592.9,20.7,88.463104
36.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.2,4391.3,19.8,98.04512
36.0,,POST_GRADUATE,ENGINEERING,4.0,4737.5,19.9,90.00002
,MASCULINO,,ENGINEERING,4.0,4654.6,,86.39718
27.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.6,4643.6,4.4,93.25436
37.0,MASCULINO,POST_GRADUATE,,3.2,4232.8,20.9,88.085655
27.0,FEMENINO,UNIVERSITARY,MARKETING,3.7,4599.9,6.7,98.03749
26.0,MASCULINO,UNIVERSITARY,COMMERCIAL,,4570.6,,84.366585
,MASCULINO,UNIVERSITARY,ENGINEERING,4.2,4873.1,30.4,91.58215
,MASCULINO,UNIVERSITARY,,4.0,4811.9,,86.761154
41.0,,TERTIARY,ENGINEERING,3.7,,26.9,96.4287
39.0,MASCULINO,,,4.1,4777.7,24.9,90.331055
34.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.1,4166.6,15.6,86.33847
31.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.2,4302.9,11.4,85.96727
42.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.9,4651.7,27.5,101.743774
,FEMENINO,UNIVERSITARY,COMMERCIAL,3.0,3861.9,18.9,98.29552
37.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.2,4255.0,21.6,89.159546
36.0,FEMENINO,TERTIARY,ENGINEERING,3.2,,19.1,99.80381
32.0,MASCULINO,,DEVELOPMENT,3.5,4648.6,13.0,86.13906
,,UNIVERSITARY,DEVELOPMENT,3.5,4589.9,8.0,88.15681
39.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.6,4681.6,,89.042656
25.0,,,ENGINEERING,3.5,4668.7,3.8,86.65447
34.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.6,4557.8,16.0,86.10627
25.0,MASCULINO,UNIVERSITARY,,4.1,4712.4,3.4,84.27539
32.0,FEMENINO,UNIVERSITARY,,3.7,4554.1,,95.71674
30.0,FEMENINO,POST_GRADUATE,DEVELOPMENT,3.6,4700.3,,94.77042
44.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.8,4699.9,29.3,91.72953
31.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.1,4042.1,12.2,84.967705
35.0,FEMENINO,UNIVERSITARY,ENGINEERING,2.9,3631.3,17.0,97.18803
38.0,FEMENINO,POST_GRADUATE,COMMERCIAL,3.3,4529.3,24.0,99.05389
37.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.5,4530.8,21.0,89.03266
30.0,,UNIVERSITARY,BUSINESS,4.3,5066.4,10.9,91.96199
33.0,MASCULINO,,ENGINEERING,3.9,4740.3,14.1,85.62745
40.0,MASCULINO,POST_GRADUATE,ENGINEERING,,,,89.52752
44.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.3,4532.5,27.2,92.845665
23.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,3.2,4212.1,2.4,94.94642
29.0,MASCULINO,UNIVERSITARY,ENGINEERING,,4505.5,8.7,83.995
37.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.7,4631.6,,88.48645
29.0,FEMENINO,POST_GRADUATE,ENGINEERING,3.4,4607.1,7.3,93.65526
32.0,FEMENINO,,,3.2,4200.9,12.5,96.22158
39.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.7,4655.7,,88.72653
34.0,FEMENINO,,COMMERCIAL,3.9,4680.9,17.2,96.82134
39.0,MASCULINO,POST_GRADUATE,ENGINEERING,4.0,4780.2,23.6,88.55237
35.0,MASCULINO,,ENGINEERING,2.8,3253.8,17.7,87.94826
31.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.1,4038.8,,84.967705
36.0,MASCULINO,TERTIARY,COMMERCIAL,2.9,3639.4,19.9,90.59694
44.0,MASCULINO,UNIVERSITARY,,3.1,,28.8,92.83011
45.0,MASCULINO,UNIVERSITARY,MARKETING,3.7,4701.0,,95.99872
25.0,FEMENINO,,ENGINEERING,4.1,4718.2,2.6,93.34316
41.0,MASCULINO,UNIVERSITARY,MARKETING,3.7,4661.2,25.2,94.50403
40.0,MASCULINO,UNIVERSITARY,,2.9,3586.4,25.2,91.337135
44.0,,POST_GRADUATE,MARKETING,3.0,3824.1,28.7,97.29774
,MASCULINO,,ENGINEERING,3.6,4573.8,,86.49693
,FEMENINO,UNIVERSITARY,ENGINEERING,3.6,4545.5,16.6,95.84684
,,UNIVERSITARY,DEVELOPMENT,,4505.0,16.9,91.340576
,FEMENINO,UNIVERSITARY,ENGINEERING,3.2,4347.4,20.7,98.00802
33.0,MASCULINO,UNIVERSITARY,ENGINEERING,,4444.1,16.1,85.36806
43.0,MASCULINO,UNIVERSITARY,COMMERCIAL,2.6,2587.5,27.7,94.483025
34.0,MASCULINO,UNIVERSITARY,,3.5,4605.8,15.4,86.72265
32.0,MASCULINO,UNIVERSITARY,BUSINESS,3.7,4732.1,12.7,88.71051
33.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.8,,15.0,85.287094
40.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,,5598.3,24.3,90.511475
36.0,MASCULINO,POST_GRADUATE,COMMERCIAL,,4468.0,18.3,87.51329
41.0,MASCULINO,UNIVERSITARY,COMMERCIAL,,4474.5,26.0,91.29774
42.0,MASCULINO,POST_GRADUATE,COMMERCIAL,3.0,,26.3,92.04466
25.0,FEMENINO,UNIVERSITARY,,3.1,4018.9,4.4,94.97054
31.0,FEMENINO,,DEVELOPMENT,3.8,4567.7,9.7,95.66198
31.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.0,,10.8,85.10266
41.0,FEMENINO,POST_GRADUATE,ENGINEERING,3.1,4179.2,26.2,100.6222
31.0,,POST_GRADUATE,DEVELOPMENT,3.2,4299.6,12.9,88.40757
,FEMENINO,POST_GRADUATE,MARKETING,3.7,4556.6,7.7,98.64076
35.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,3.6,4728.4,,87.36098
37.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.3,4470.0,20.8,98.00802
40.0,MASCULINO,UNIVERSITARY,COMMERCIAL,2.8,3181.1,25.4,91.47574
30.0,MASCULINO,POST_GRADUATE,ENGINEERING,,4557.7,10.5,83.395004
,MASCULINO,UNIVERSITARY,,3.5,4539.3,18.4,87.32014
33.0,FEMENINO,UNIVERSITARY,ENGINEERING,4.0,4817.3,14.0,95.09448
32.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,,3811.1,,86.56208
46.0,MASCULINO,UNIVERSITARY,COMMERCIAL,,4784.4,29.1,92.41207
,MASCULINO,TERTIARY,COMMERCIAL,3.5,4550.5,14.4,88.6929
30.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.2,4359.3,9.2,84.029854
45.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.8,4679.5,29.5,92.505104
38.0,FEMENINO,TERTIARY,MARKETING,3.4,4550.7,21.8,106.03914
29.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.6,,8.5,94.81047
30.0,,UNIVERSITARY,DEVELOPMENT,3.1,4060.0,10.5,88.78776
,MASCULINO,,ENGINEERING,3.5,4669.3,9.9,84.10751
29.0,,,,3.6,4619.4,,88.08144
42.0,FEMENINO,,ENGINEERING,3.1,,27.8,102.25438
27.0,MASCULINO,,BUSINESS,3.5,4698.6,5.5,87.96074
39.0,MASCULINO,,COMMERCIAL,3.1,4144.8,23.6,90.543945
40.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,3.7,4723.2,25.7,100.9847
,MASCULINO,UNIVERSITARY,ENGINEERING,3.6,4612.8,19.4,87.24776
36.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,,4627.3,20.5,88.3551
39.0,FEMENINO,UNIVERSITARY,,3.8,4724.9,23.4,99.80029
,,POST_GRADUATE,DEVELOPMENT,3.5,4524.6,9.9,87.704865
,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.7,4594.2,18.2,87.930244
35.0,FEMENINO,POST_GRADUATE,,,4624.8,17.8,96.70509
34.0,FEMENINO,,,3.5,4580.2,15.8,96.84562
,FEMENINO,UNIVERSITARY,ENGINEERING,,2916.8,11.5,95.998604
,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.3,4535.9,15.1,86.44104
37.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.6,,20.8,88.55225
37.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.5,4543.1,22.5,89.41458
51.0,MASCULINO,TERTIARY,,,4566.1,29.6,94.51676
37.0,FEMENINO,UNIVERSITARY,ENGINEERING,2.9,3642.3,22.5,98.7374
33.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.4,4506.9,,84.84456
31.0,MASCULINO,UNIVERSITARY,,3.7,4632.2,,85.33205
38.0,MASCULINO,,COMMERCIAL,3.7,4715.8,21.2,89.20096
,,UNIVERSITARY,MARKETING,3.3,4358.9,10.2,93.1639
40.0,FEMENINO,POST_GRADUATE,COMMERCIAL,3.3,4423.7,,100.241554
31.0,FEMENINO,UNIVERSITARY,COMMERCIAL,,4528.8,,95.15945
35.0,MASCULINO,POST_GRADUATE,MARKETING,3.1,4049.5,19.2,90.838615
37.0,FEMENINO,TERTIARY,DEVELOPMENT,3.4,4526.0,20.0,102.007515
30.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,3.8,,9.6,95.16214
34.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.7,,16.0,87.332756
32.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.5,4529.9,12.5,95.83671
35.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.1,4061.2,17.1,87.10361
38.0,,UNIVERSITARY,COMMERCIAL,,4459.2,21.2,92.76078
39.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.6,4566.4,25.1,89.18696
33.0,MASCULINO,POST_GRADUATE,COMMERCIAL,,4555.2,16.1,85.35814
38.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.2,4338.7,23.0,88.78463
31.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.9,4591.2,10.4,85.968025
38.0,FEMENINO,,BUSINESS,3.7,4581.6,22.7,102.68972
26.0,MASCULINO,TERTIARY,MARKETING,3.3,4353.0,4.3,90.26502
27.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.8,,,94.19605
29.0,MASCULINO,,,3.5,,7.1,85.108406
,MASCULINO,UNIVERSITARY,COMMERCIAL,4.1,4838.8,27.6,91.67213
40.0,MASCULINO,UNIVERSITARY,,3.3,4497.9,,90.68812
38.0,FEMENINO,TERTIARY,ENGINEERING,4.3,5143.1,22.4,101.29898
41.0,MASCULINO,,COMMERCIAL,,4394.1,26.3,91.63809
30.0,MASCULINO,UNIVERSITARY,ENGINEERING,2.7,,10.9,85.45895
30.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.9,4727.7,9.3,83.94889
38.0,FEMENINO,POST_GRADUATE,ENGINEERING,3.8,4600.6,22.7,98.305855
35.0,,UNIVERSITARY,COMMERCIAL,3.5,4608.3,,90.51597
33.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.0,3943.0,15.5,95.8221
36.0,MASCULINO,POST_GRADUATE,,3.7,4736.6,19.5,87.35715
40.0,MASCULINO,,DEVELOPMENT,3.8,4687.5,25.2,91.42275
27.0,FEMENINO,UNIVERSITARY,MARKETING,2.9,,5.6,98.022026
41.0,MASCULINO,,COMMERCIAL,3.6,4682.5,24.7,91.52862
,FEMENINO,UNIVERSITARY,ENGINEERING,3.5,4661.2,17.8,96.413956
36.0,MASCULINO,,ENGINEERING,3.5,4598.6,,87.34655
39.0,MASCULINO,UNIVERSITARY,COMMERCIAL,,5442.5,22.5,89.59532
44.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,2.8,3198.0,,93.274826
,FEMENINO,POST_GRADUATE,COMMERCIAL,3.6,4695.7,8.0,94.49687
39.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.5,4637.5,23.4,88.9363
32.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,,3528.8,13.7,96.9552
41.0,MASCULINO,,ENGINEERING,3.7,4632.5,25.6,90.74201
37.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.8,4668.0,21.2,98.746956
41.0,,UNIVERSITARY,ENGINEERING,3.9,,27.6,93.33222
32.0,,,ENGINEERING,2.9,3641.5,14.9,88.9899
35.0,MASCULINO,,ENGINEERING,3.5,,18.5,87.0169
28.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.6,4647.7,8.5,84.2184
39.0,MASCULINO,UNIVERSITARY,ENGINEERING,,,23.5,89.070915
38.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.3,4354.2,23.5,89.59728
37.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,2.9,3626.4,22.2,89.79565
38.0,MASCULINO,,,,4248.3,22.4,89.8507
41.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,3.9,4765.1,24.7,101.104195
40.0,FEMENINO,UNIVERSITARY,ENGINEERING,4.2,5025.0,24.8,99.63515
34.0,FEMENINO,UNIVERSITARY,BUSINESS,2.9,3523.7,16.1,99.94826
,MASCULINO,,MARKETING,3.3,,,90.60759
,FEMENINO,UNIVERSITARY,ENGINEERING,3.4,4498.9,14.8,95.29751
,FEMENINO,POST_GRADUATE,DEVELOPMENT,3.3,,,96.68526
,MASCULINO,UNIVERSITARY,COMMERCIAL,3.3,,7.3,84.6043
30.0,,UNIVERSITARY,COMMERCIAL,4.4,5449.5,9.7,86.40623
26.0,FEMENINO,UNIVERSITARY,,3.0,3941.8,,94.97054
29.0,MASCULINO,UNIVERSITARY,COMMERCIAL,,,8.7,84.791916
36.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.1,4191.2,,88.65457
29.0,MASCULINO,,DEVELOPMENT,3.0,3909.2,8.5,85.8833
32.0,FEMENINO,,ENGINEERING,3.5,4668.0,,95.29648
,MASCULINO,TERTIARY,COMMERCIAL,3.1,4027.8,24.0,92.96954
37.0,MASCULINO,UNIVERSITARY,BUSINESS,4.5,5612.3,20.5,91.05832
34.0,,POST_GRADUATE,COMMERCIAL,3.5,4639.8,16.6,89.41802
27.0,MASCULINO,TERTIARY,MARKETING,3.7,4662.5,5.7,90.38657
36.0,FEMENINO,,BUSINESS,3.3,4431.4,19.2,101.28234
36.0,MASCULINO,,COMMERCIAL,3.2,4347.4,18.6,88.31167
29.0,FEMENINO,POST_GRADUATE,BUSINESS,3.3,4396.9,8.2,97.780426
35.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.4,,17.7,86.676544
,FEMENINO,TERTIARY,,2.9,,11.1,97.79469
36.0,MASCULINO,POST_GRADUATE,COMMERCIAL,3.4,4533.9,19.5,87.51329
28.0,MASCULINO,TERTIARY,,3.1,,7.4,87.61306
43.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.6,4673.4,27.9,92.37392
33.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,,4444.6,13.3,86.64505
29.0,MASCULINO,,MARKETING,4.2,,8.9,88.79657
38.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,,4603.8,23.7,90.14323
38.0,MASCULINO,UNIVERSITARY,,3.2,4195.2,24.1,89.771454
42.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.3,4399.1,25.7,90.727554
35.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.0,3861.2,,87.90019
,MASCULINO,UNIVERSITARY,,,4366.7,18.4,87.52311
38.0,FEMENINO,POST_GRADUATE,COMMERCIAL,3.5,4508.2,21.7,99.040924
27.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.8,,5.9,84.84699
36.0,MASCULINO,,ENGINEERING,3.6,4642.5,19.5,87.4529
32.0,FEMENINO,,ENGINEERING,3.3,,13.7,95.45625
35.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,3.6,4686.9,18.3,87.397156
,MASCULINO,UNIVERSITARY,,3.6,,22.7,89.91769
33.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.6,,14.1,86.6102
35.0,FEMENINO,TERTIARY,ENGINEERING,,4449.4,18.0,98.86733
33.0,MASCULINO,UNIVERSITARY,,,4642.7,14.6,86.00983
,MASCULINO,POST_GRADUATE,ENGINEERING,,4624.9,13.6,84.751724
38.0,,,DEVELOPMENT,2.5,2219.7,22.9,95.87893
38.0,MASCULINO,UNIVERSITARY,ENGINEERING,2.9,3573.0,23.7,89.712906
35.0,FEMENINO,POST_GRADUATE,ENGINEERING,,5295.5,17.3,95.863945
35.0,MASCULINO,POST_GRADUATE,COMMERCIAL,3.4,4561.7,18.6,86.76916
33.0,FEMENINO,UNIVERSITARY,,4.0,4739.8,14.5,95.88487
34.0,FEMENINO,TERTIARY,ENGINEERING,3.7,4568.6,14.6,98.479294
,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.1,4099.3,23.7,91.17877
31.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.1,4121.4,13.0,85.901215
,FEMENINO,UNIVERSITARY,,3.6,4580.0,13.6,95.71674
36.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,3.9,4743.4,19.8,87.907074
41.0,MASCULINO,,DEVELOPMENT,,4720.8,26.7,92.009026
27.0,FEMENINO,TERTIARY,COMMERCIAL,4.0,4702.0,5.6,96.45643
31.0,MASCULINO,UNIVERSITARY,COMMERCIAL,4.1,4848.4,11.7,85.287544
31.0,MASCULINO,POST_GRADUATE,COMMERCIAL,3.6,4671.3,11.2,84.82234
38.0,MASCULINO,,COMMERCIAL,4.1,4836.0,21.8,89.69637
36.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.5,4668.6,18.8,88.24875
,,POST_GRADUATE,ENGINEERING,3.5,4549.7,13.7,88.14534
28.0,MASCULINO,,COMMERCIAL,3.2,4332.3,7.2,84.81606
42.0,,UNIVERSITARY,BUSINESS,,4691.8,,98.58695
37.0,MASCULINO,UNIVERSITARY,COMMERCIAL,,4505.8,19.7,88.55225
28.0,FEMENINO,,ENGINEERING,3.7,4731.4,7.2,93.54706
40.0,MASCULINO,POST_GRADUATE,,3.6,4604.6,26.1,90.15133
34.0,MASCULINO,UNIVERSITARY,ENGINEERING,,4734.3,17.4,86.06007
37.0,MASCULINO,POST_GRADUATE,COMMERCIAL,3.5,4698.8,21.7,88.47615
33.0,MASCULINO,POST_GRADUATE,COMMERCIAL,3.8,4589.8,15.7,85.36084
,FEMENINO,POST_GRADUATE,DEVELOPMENT,,4627.2,30.5,102.89381
,MASCULINO,,DEVELOPMENT,4.0,,13.2,86.17757
42.0,MASCULINO,UNIVERSITARY,COMMERCIAL,2.7,2841.3,,93.4899
38.0,,POST_GRADUATE,COMMERCIAL,3.6,4564.9,22.6,92.40939
31.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,3.5,4641.7,13.3,95.34805
,FEMENINO,,ENGINEERING,2.9,3510.9,21.9,99.70274
35.0,MASCULINO,,COMMERCIAL,3.2,4370.4,18.2,87.813484
29.0,MASCULINO,POST_GRADUATE,ENGINEERING,2.8,3313.4,7.3,84.23278
26.0,MASCULINO,UNIVERSITARY,MARKETING,2.9,3501.5,3.7,88.36675
43.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.6,4624.3,28.0,92.37392
,FEMENINO,UNIVERSITARY,MARKETING,3.2,4389.3,25.5,104.14913
38.0,FEMENINO,POST_GRADUATE,,3.3,4441.5,22.3,99.01758
30.0,MASCULINO,TERTIARY,ENGINEERING,3.1,4089.0,9.1,86.93052
31.0,FEMENINO,TERTIARY,COMMERCIAL,,3763.8,10.5,97.902016
37.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.8,4603.9,19.4,87.724304
40.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.3,,24.4,89.89686
40.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,3.6,4535.2,25.7,101.13636
,MASCULINO,TERTIARY,MARKETING,2.8,3145.5,7.6,90.57586
43.0,MASCULINO,POST_GRADUATE,MARKETING,3.2,4253.4,27.7,94.98014
32.0,MASCULINO,UNIVERSITARY,COMMERCIAL,4.0,4696.2,14.1,85.32976
35.0,FEMENINO,POST_GRADUATE,ENGINEERING,3.7,4734.5,17.2,96.03413
27.0,FEMENINO,,COMMERCIAL,,4536.0,4.9,94.477005
35.0,FEMENINO,UNIVERSITARY,COMMERCIAL,,4613.4,18.4,97.1507
24.0,,,DEVELOPMENT,3.6,4541.4,3.6,87.56201
33.0,MASCULINO,UNIVERSITARY,,,4688.8,15.1,86.00983
37.0,FEMENINO,,,3.2,4325.8,21.0,99.11051
43.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.5,4634.4,29.7,91.22516
31.0,MASCULINO,UNIVERSITARY,,3.3,4405.4,13.1,85.27569
28.0,FEMENINO,TERTIARY,DEVELOPMENT,3.9,4603.7,8.2,96.76788
,MASCULINO,,DEVELOPMENT,,3892.3,14.1,87.360855
30.0,MASCULINO,POST_GRADUATE,COMMERCIAL,3.2,4251.6,,84.38893
34.0,MASCULINO,TERTIARY,DEVELOPMENT,3.1,4105.8,15.9,89.99411
24.0,MASCULINO,UNIVERSITARY,,2.9,3567.6,3.9,84.93977
36.0,MASCULINO,UNIVERSITARY,MARKETING,3.5,4673.4,21.0,91.69538
33.0,MASCULINO,TERTIARY,ENGINEERING,3.0,3957.3,,88.29009
32.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.2,,13.1,85.064926
,MASCULINO,,COMMERCIAL,3.1,4164.1,8.8,85.05804
38.0,,,COMMERCIAL,3.4,4618.9,23.9,93.13955
,,,COMMERCIAL,4.5,5583.9,13.5,88.79088
30.0,,POST_GRADUATE,COMMERCIAL,5.2,9048.8,10.8,88.73912
32.0,,,ENGINEERING,,4630.1,13.9,88.64314
34.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.3,4367.9,,86.18723
33.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.7,4704.6,14.9,95.251396
37.0,MASCULINO,UNIVERSITARY,ENGINEERING,,4731.0,20.7,87.724304
32.0,MASCULINO,POST_GRADUATE,COMMERCIAL,,,12.5,85.06683
44.0,MASCULINO,,ENGINEERING,,,28.0,92.41452
37.0,FEMENINO,UNIVERSITARY,ENGINEERING,4.1,4759.3,20.2,97.87947
29.0,MASCULINO,UNIVERSITARY,MARKETING,4.1,4760.0,7.9,88.53159
38.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,3.4,4548.4,23.3,99.7075
32.0,,UNIVERSITARY,,3.6,4554.7,,88.8819
40.0,,POST_GRADUATE,MARKETING,3.7,,25.1,97.88346
33.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,4.0,4776.3,,86.44573
35.0,MASCULINO,TERTIARY,ENGINEERING,3.9,,18.5,88.782936
37.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.7,4729.6,20.7,87.372
,MASCULINO,UNIVERSITARY,,3.4,4484.8,5.5,84.5839
35.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.6,4586.0,16.8,87.37651
36.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.6,4629.8,19.7,87.11255
30.0,MASCULINO,,ENGINEERING,4.2,4842.6,10.8,84.01455
37.0,FEMENINO,UNIVERSITARY,,3.8,,19.7,98.72361
39.0,,POST_GRADUATE,DEVELOPMENT,3.7,4725.6,22.6,92.93459
38.0,FEMENINO,TERTIARY,COMMERCIAL,4.5,5611.2,22.0,101.5594
32.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,3.6,4738.2,13.6,85.33287
39.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.3,4503.5,23.4,89.070915
36.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.9,4596.0,20.0,87.11255
32.0,,UNIVERSITARY,DEVELOPMENT,3.5,4624.1,13.6,89.23148
29.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.3,4379.9,,84.86049
43.0,,UNIVERSITARY,DEVELOPMENT,3.9,,,95.16198
29.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.2,,,84.30728
35.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,3.5,4660.9,19.0,87.2908
37.0,MASCULINO,,ENGINEERING,,4557.3,21.8,88.61874
31.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.2,,,84.967705
39.0,FEMENINO,UNIVERSITARY,ENGINEERING,,4563.3,,98.99898
32.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,4.1,4809.9,13.0,96.010414
43.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.5,4568.0,28.0,91.571556
30.0,MASCULINO,POST_GRADUATE,COMMERCIAL,3.4,4516.6,9.5,84.33931
32.0,FEMENINO,TERTIARY,ENGINEERING,3.9,4729.3,12.4,97.16681
36.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.8,4607.2,18.7,97.65755
30.0,FEMENINO,,DEVELOPMENT,4.1,4902.7,9.9,95.326515
27.0,FEMENINO,UNIVERSITARY,,3.8,,5.3,94.17271
26.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.2,,3.1,85.36493
41.0,MASCULINO,UNIVERSITARY,,4.5,5651.8,25.4,90.89315
34.0,MASCULINO,,ENGINEERING,,4566.6,16.2,86.446625
31.0,,,COMMERCIAL,2.9,3515.3,11.7,88.99491
32.0,MASCULINO,,COMMERCIAL,4.3,5144.1,13.7,85.69716
32.0,,UNIVERSITARY,ENGINEERING,3.6,4549.0,11.6,88.12609
,FEMENINO,UNIVERSITARY,,4.1,4764.0,29.4,102.37993
32.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.9,4682.5,,95.74009
31.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,3.9,,12.9,85.26657
30.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.6,4559.2,10.7,83.44546
36.0,MASCULINO,TERTIARY,COMMERCIAL,3.5,4640.7,19.4,90.05297
28.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.3,4421.9,8.6,83.48198
32.0,MASCULINO,,ENGINEERING,2.8,3212.6,11.6,85.99373
29.0,,POST_GRADUATE,DEVELOPMENT,2.9,3619.9,8.3,87.84412
32.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.4,4584.6,13.5,84.075005
37.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,4.1,4748.2,20.9,99.06094
38.0,MASCULINO,TERTIARY,ENGINEERING,3.7,,22.6,91.29453
34.0,,,DEVELOPMENT,3.4,4460.0,16.7,91.0014
31.0,MASCULINO,TERTIARY,ENGINEERING,3.3,4499.6,12.6,87.251785
33.0,,UNIVERSITARY,ENGINEERING,3.7,4578.3,14.6,88.77847
,MASCULINO,UNIVERSITARY,BUSINESS,2.8,3256.6,31.6,96.025215
